# 回文ペアリスト
# 総ペア数: 1529
# 生成日時: 2026-01-09T05:18:53.110Z


## 5文字のペア (10組)
かこ ↔ こか
かご ↔ ごか
かさ ↔ さか
かざ ↔ ざか
かし ↔ しか
かじ ↔ じか
かす ↔ すか
かず ↔ ずか
かそ ↔ そか
かぞ ↔ ぞか
かた ↔ たか
かち ↔ ちか
かつ ↔ つか
かて ↔ てか
かと ↔ とか
かな ↔ なか
かに ↔ にか
かば ↔ ばか
かぱ ↔ ぱか
かひ ↔ ひか
かび ↔ びか
かふ ↔ ふか
かぶ ↔ ぶか
かほ ↔ ほか
かぼ ↔ ぼか
かま ↔ まか
かむ ↔ むか
かめ ↔ めか
かも ↔ もか
かゆ ↔ ゆか
かよ ↔ よか
から ↔ らか
かり ↔ りか
かる ↔ るか
かわ ↔ わか
がき ↔ きが
がぎ ↔ ぎが
がく ↔ くが
がけ ↔ けが
がこ ↔ こが
がさ ↔ さが
がざ ↔ ざが
がし ↔ しが
がす ↔ すが
がせ ↔ せが
がそ ↔ そが
がた ↔ たが
がと ↔ とが
がふ ↔ ふが
がほ ↔ ほが
がむ ↔ むが
がめ ↔ めが
がも ↔ もが
がよ ↔ よが
がり ↔ りが
がろ ↔ ろが
がわ ↔ わが
きぎ ↔ ぎき
きく ↔ くき
きこ ↔ こき
きご ↔ ごき
きさ ↔ さき
きざ ↔ ざき
きし ↔ しき
きじ ↔ じき
きす ↔ すき
きせ ↔ せき
きそ ↔ そき
きた ↔ たき
きち ↔ ちき
きつ ↔ つき
きて ↔ てき
きと ↔ とき
きど ↔ どき
きな ↔ なき
きぬ ↔ ぬき
きね ↔ ねき
きの ↔ のき
きひ ↔ ひき
きび ↔ びき
きふ ↔ ふき
きぶ ↔ ぶき
きぼ ↔ ぼき
きみ ↔ みき
きや ↔ やき
きよ ↔ よき
きら ↔ らき
きり ↔ りき
きる ↔ るき
きれ ↔ れき
きろ ↔ ろき
きわ ↔ わき
ぎこ ↔ こぎ
ぎし ↔ しぎ
ぎじ ↔ じぎ
ぎす ↔ すぎ
ぎと ↔ とぎ
ぎふ ↔ ふぎ
ぎぶ ↔ ぶぎ
ぎぼ ↔ ぼぎ
ぎむ ↔ むぎ
ぎや ↔ やぎ
ぎよ ↔ よぎ
ぎり ↔ りぎ
くこ ↔ こく
くご ↔ ごく
くさ ↔ さく
くし ↔ しく
くじ ↔ じく
くす ↔ すく
くず ↔ ずく
くそ ↔ そく
くだ ↔ だく
くち ↔ ちく
くつ ↔ つく
くと ↔ とく
くど ↔ どく
くに ↔ にく
くび ↔ びく
くふ ↔ ふく
くぼ ↔ ぼく
くま ↔ まく
くみ ↔ みく
くむ ↔ むく
くも ↔ もく
くら ↔ らく
くり ↔ りく
くろ ↔ ろく
くわ ↔ わく
ぐご ↔ ごぐ
ぐじ ↔ じぐ
ぐち ↔ ちぐ
ぐふ ↔ ふぐ
ぐぶ ↔ ぶぐ
ぐみ ↔ みぐ
ぐろ ↔ ろぐ
けさ ↔ さけ
けし ↔ しけ
けた ↔ たけ
けち ↔ ちけ
けつ ↔ つけ
けば ↔ ばけ
けみ ↔ みけ
げこ ↔ こげ
げご ↔ ごげ
げさ ↔ さげ
げし ↔ しげ
げじ ↔ じげ
げす ↔ すげ
げそ ↔ そげ
げち ↔ ちげ
げゆ ↔ ゆげ
こご ↔ ごこ
こさ ↔ さこ
こざ ↔ ざこ
こし ↔ しこ
こじ ↔ じこ
こせ ↔ せこ
こて ↔ てこ
こと ↔ とこ
こね ↔ ねこ
こぶ ↔ ぶこ
こほ ↔ ほこ
こま ↔ まこ
こみ ↔ みこ
こむ ↔ むこ
こも ↔ もこ
こや ↔ やこ
こり ↔ りこ
これ ↔ れこ
ごし ↔ しご
ごじ ↔ じご
ごち ↔ ちご
ごど ↔ どご
ごは ↔ はご
ごふ ↔ ふご
ごま ↔ まご
ごむ ↔ むご
ごや ↔ やご
ごり ↔ りご
ごろ ↔ ろご
さし ↔ しさ
さじ ↔ じさ
さす ↔ すさ
さち ↔ ちさ
さと ↔ とさ
さど ↔ どさ
さな ↔ なさ
さび ↔ びさ
さふ ↔ ふさ
さま ↔ まさ
さむ ↔ むさ
さめ ↔ めさ
さら ↔ らさ
さわ ↔ わさ
ざし ↔ しざ
しじ ↔ じし
しそ ↔ そし
した ↔ たし
しだ ↔ だし
しち ↔ ちし
して ↔ てし
しで ↔ でし
しと ↔ とし
しど ↔ どし
しな ↔ なし
しに ↔ にし
しの ↔ のし
しは ↔ はし
しば ↔ ばし
しひ ↔ ひし
しび ↔ びし
しふ ↔ ふし
しぶ ↔ ぶし
しべ ↔ べし
しほ ↔ ほし
しぼ ↔ ぼし
しま ↔ まし
しむ ↔ むし
しめ ↔ めし
しも ↔ もし
しや ↔ やし
しゆ ↔ ゆし
しよ ↔ よし
しら ↔ らし
しり ↔ りし
しる ↔ るし
しろ ↔ ろし
しわ ↔ わし
じす ↔ すじ
じそ ↔ そじ
じた ↔ たじ
じち ↔ ちじ
じつ ↔ つじ
じは ↔ はじ
じひ ↔ ひじ
じび ↔ びじ
じふ ↔ ふじ
じぶ ↔ ぶじ
じほ ↔ ほじ
じむ ↔ むじ
じや ↔ やじ
じよ ↔ よじ
じり ↔ りじ
じれ ↔ れじ
すで ↔ です
すと ↔ とす
すな ↔ なす
すね ↔ ねす
すぱ ↔ ぱす
すふ ↔ ふす
すべ ↔ べす
すま ↔ ます
すみ ↔ みす
すり ↔ りす
すれ ↔ れす
ずふ ↔ ふず
ずみ ↔ みず
ずる ↔ るず
ずれ ↔ れず
せな ↔ なせ
せみ ↔ みせ
せむ ↔ むせ
せや ↔ やせ
せよ ↔ よせ
せり ↔ りせ
せわ ↔ わせ
ぜろ ↔ ろぜ
そち ↔ ちそ
そと ↔ とそ
そひ ↔ ひそ
そふ ↔ ふそ
そま ↔ まそ
そめ ↔ めそ
そや ↔ やそ
そり ↔ りそ
それ ↔ れそ
たち ↔ ちた
たつ ↔ つた
たな ↔ なた
たね ↔ ねた
たは ↔ はた
たひ ↔ ひた
たび ↔ びた
たふ ↔ ふた
たぶ ↔ ぶた
たべ ↔ べた
たぼ ↔ ぼた
たま ↔ また
たみ ↔ みた
ため ↔ めた
たわ ↔ わた
だに ↔ にだ
だは ↔ はだ
だふ ↔ ふだ
だほ ↔ ほだ
だみ ↔ みだ
だむ ↔ むだ
だれ ↔ れだ
ちつ ↔ つち
ちと ↔ とち
ちの ↔ のち
ちば ↔ ばち
ちぶ ↔ ぶち
ちま ↔ まち
ちみ ↔ みち
ちよ ↔ よち
ちり ↔ りち
つて ↔ てつ
つと ↔ とつ
つな ↔ なつ
つね ↔ ねつ
つば ↔ ばつ
つぶ ↔ ぶつ
つぼ ↔ ぼつ
つま ↔ まつ
つみ ↔ みつ
つむ ↔ むつ
つめ ↔ めつ
つも ↔ もつ
つや ↔ やつ
つら ↔ らつ
つり ↔ りつ
つれ ↔ れつ
てば ↔ ばて
てま ↔ まて
てめ ↔ めて
でふ ↔ ふで
との ↔ のと
とひ ↔ ひと
とふ ↔ ふと
とほ ↔ ほと
とま ↔ まと
とみ ↔ みと
とも ↔ もと
とり ↔ りと
とろ ↔ ろと
どに ↔ にど
どの ↔ のど
どひ ↔ ひど
どま ↔ まど
どや ↔ やど
どら ↔ らど
なは ↔ はな
なま ↔ まな
なみ ↔ みな
なや ↔ やな
なり ↔ りな
なわ ↔ わな
には ↔ はに
にふ ↔ ふに
にべ ↔ べに
にわ ↔ わに
ぬま ↔ まぬ
ねば ↔ ばね
ねま ↔ まね
ねむ ↔ むね
ねも ↔ もね
ねや ↔ やね
ねれ ↔ れね
のみ ↔ みの
のも ↔ もの
のり ↔ りの
はぶ ↔ ぶは
はま ↔ まは
はむ ↔ むは
はも ↔ もは
はろ ↔ ろは
ばふ ↔ ふば
ばら ↔ らば
ひぶ ↔ ぶひ
ひま ↔ まひ
ひむ ↔ むひ
ひや ↔ やひ
ひり ↔ りひ
ひろ ↔ ろひ
びぶ ↔ ぶび
びら ↔ らび
びる ↔ るび
びわ ↔ わび
ふま ↔ まふ
ふる ↔ るふ
ふれ ↔ れふ
ふろ ↔ ろふ
ふわ ↔ わふ
ぶま ↔ まぶ
ぶよ ↔ よぶ
ぶら ↔ らぶ
ぶり ↔ りぶ
べむ ↔ むべ
ぼや ↔ やぼ
ぼら ↔ らぼ
ぼろ ↔ ろぼ
まみ ↔ みま
まや ↔ やま
まゆ ↔ ゆま
まら ↔ らま
まり ↔ りま
まろ ↔ ろま
みや ↔ やみ
みゆ ↔ ゆみ
みよ ↔ よみ
むら ↔ らむ
むり ↔ りむ
むれ ↔ れむ
むろ ↔ ろむ
やゆ ↔ ゆや
やり ↔ りや
やわ ↔ わや
らり ↔ りら
りろ ↔ ろり
